"Package","RelativePath","SizeBytes","LastWriteTime","SHA256"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-42.csv","2830588","2026-06-25T15:03:10.0000000+08:00","9FDF3134855B886405DCB1ECB54BA36657124B5D7E194F7204BFF6E863827ECF"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-43.csv","2830594","2026-06-25T15:03:54.0000000+08:00","B7F3C5F2232FFE1A616CD8B4D7DF6DF1E5D02F1BC4922B62B49339F1C8ACD2AB"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-44.csv","2830624","2026-06-25T15:04:26.0000000+08:00","F476016CA638F60FFD102EC27EC7A450214CB9715565A6415852E5A258840FCA"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-45.csv","2830620","2026-06-25T15:05:14.0000000+08:00","39C88AB59224B0EE2065901CD7B25B10C464327D03E1F596A8FDBA37FC05240C"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-46.csv","2830598","2026-06-25T15:05:40.0000000+08:00","269C44277B7006F759549582F828882F038901F68335A7B6939A5614DF0EF42E"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-47.csv","2830566","2026-06-25T15:07:18.0000000+08:00","C5B5ED72835151F91C85D6BE8EDCFA5D57EC5B9F9C463A3349732C63504890D0"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-48.csv","2830555","2026-06-25T15:08:56.0000000+08:00","D19A884B7492AD8156926FB3AC9CBF1BA91B03E193571DD4AF985D5C863A6BD4"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-49.csv","2830635","2026-06-25T15:10:20.0000000+08:00","A71E36C2EDF54208C22D4F08F43F40A86B881E79F7B4948E8BE9E4FE1C66D480"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-5.csv","2830503","2026-06-25T12:12:24.0000000+08:00","D6F6F99D857FD3451A6859C798726C62EAC0A5580216EBEC579021260EFC8239"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-50.csv","2830643","2026-06-25T15:10:52.0000000+08:00","5EA66E40F93E9009938F722721737E28F5A4F049B5B227BB179A873A4F1F17DF"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-51.csv","2830616","2026-06-25T15:11:48.0000000+08:00","6C1C9BFAB06B6EDEC57401203FC5B6FC66E437EFF1C3D5F98FA8782F6EF5351B"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-52.csv","2830609","2026-06-25T15:12:38.0000000+08:00","E5EF83368F681EF7FF8D33BD82BE0569BBBE15DD13FA0593AC9D0DB538DFCD9A"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-53.csv","2830579","2026-06-25T15:13:28.0000000+08:00","927DDD3B0327D16992578BED771D6B4E536443B00191608DA794064B2DD02FBD"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-54.csv","2830600","2026-06-25T15:14:02.0000000+08:00","0A28E02C00B93B02BD2BAB5E2108E59FFBB1C97A627A230627DCFA5257FEBCE2"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-55.csv","2830582","2026-06-25T15:14:24.0000000+08:00","34648D292480D3DC0549EEBDF16F7E654F3F1CFAC95BA5B43BB432085B9FB3D4"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-56.csv","2830619","2026-06-25T15:14:50.0000000+08:00","71B9AD5B7D973BF3A12220DCE2ADE1C411B43EF09C41D2D1C1ADF457970C4121"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-57.csv","2830621","2026-06-25T15:15:46.0000000+08:00","33C6597F141F8A6925A47AF9A4F570DC9D3383E938B1C8CA99DFAF452BDCB752"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-58.csv","2830615","2026-06-25T15:16:10.0000000+08:00","D2443601A2CEE38E2EFBA759B0B31A40B4B6AE4CEAE82392E3961D0DEF235729"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-59.csv","2830599","2026-06-25T15:17:16.0000000+08:00","2DCE4287920F0A336AA82CC6CF064356BDD77F34891E928FB6CA1A1E655E6F20"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-6.csv","2830555","2026-06-25T14:23:52.0000000+08:00","A8A103E06DB996BF67BCD91A81A32804DB39AF601177E1C9BC07E4881F134FBD"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-60.csv","2830560","2026-06-25T15:18:28.0000000+08:00","547ED2DA8E8100F31236E2F701B01DE86C8AC600570A343788F424EEEB55B3A9"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-7.csv","2830604","2026-06-25T14:24:36.0000000+08:00","0EA501D6E3469D78955493354D576A9365D42FEE37B4AAA4A2C2DD77E6EDE22C"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-8.csv","2830589","2026-06-25T14:25:54.0000000+08:00","A06BC00722916F733250AF5A66CCFF0354B29315D789D1B0C6DE9320E08B89CB"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\iladata-9.csv","2830611","2026-06-25T14:27:30.0000000+08:00","1B6A0A9A457E67A121347BF428255BFD93C43EFDD840EDBD2AD4EA28C13D0CB6"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\INL_Plot.png","132208","2026-07-29T23:58:34.0000000+08:00","3FF8C4573BC1434C1FB28CA95CFE85F233ACCD87D0B61DE1293605AD899AA8AC"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\ADCxianxing\JG1 inl dnl\output.txt","29811","2026-07-29T23:58:34.0000000+08:00","00B07977809AE3D28B9FFF3346E3C5266A2FFADFFC2F6D52AA4C560FDD52D571"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\DACxianxing\DAC_xianxing.m","2830","2026-07-29T22:00:48.0000000+08:00","02AFFBF5A8A16411E7BE3A8B8DD56A7107D3BA4A58400B5B3CBE36995979DD15"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\DACxianxing\DAC1_xianxing.csv","289967569","2026-07-27T10:21:10.0000000+08:00","7F77EF6E99A163AF59FDDA39F9B7293CBAC219E6FDD23EE90711F15017BD0B70"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\noise\细刻度噪声测量.csv","590000014","2026-07-27T16:21:34.0000000+08:00","410EF0F09365A09059DA0BE90E2341B6A8AB9E73C512C4563176AA081396FC61"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\noise\DAC_zaosheng.m","3896","2026-07-28T14:02:36.0000000+08:00","82E248EA130909D466751923BAF914FC1F5453F035A478EE177484FA94BE4B47"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\sfdr\adc_sfdr.m","12124","2026-07-29T23:41:30.0000000+08:00","61AC9F670E6B2E63643404958DC3ECAD7296B5F5CBD26C9F23F30AFCC5733EE0"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\sfdr\ADC6_sfdr.ila.csv","2783832","2026-07-28T14:52:22.0000000+08:00","EE0A16B42829A2E2BFC9EB05C87D9398820CB7E505120E036948F98D77123569"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\sfdr\adcsfdr.ila.csv","2786008","2026-07-28T11:47:02.0000000+08:00","B3BC17209248923B68702675979AAC6785075597EEFB539437FB061AAD28DA49"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\sfdr\find_accu_peak.m","553","2025-07-02T09:35:24.0000000+08:00","0AF24692DC64A208066FB08E96C7E4AC0CEA41F2893CAAF9588C929F6C726FFA"
"matlab\legacy\gs_delay_data_and_examples","data_and_examples\sfdr\sine_fit.m","1497","2026-06-29T12:08:52.0000000+08:00","CAA57C90C1DB61EAE908CE3D7DB5B728DEC6C9CD5E199892B84296FF0955D78D"
