"device_folder","absolute_path","signature","purpose","actual_kernel","input_format","zero_arguments","explicit_call","primary_tables","sha256"
"9245_hy","F:/01_Laser/code/matlab/513DIANXING_analysis/CW_analysis/CW_513_ANALYSIS/9245_hy/adc_input_noise_analysis.m","function result = adc_input_noise_analysis(dataFolder, outputFolder, runOptions)","PICO联合DA9726刻度的输入等效1 Hz ASD","noise_chain_hy/adc_input_equiv_noise_analysis","PICO MAT","弹窗选文件；PICO选接口、隔离度补驱动/受扰条件","r = adc_input_noise_analysis(d, out, struct('selectedFiles',{{matFile}},'interfaces',{{'X1G'}}));","input_equiv_noise_summary.csv","9bbc9140b1e4b96808d300a22e4a3303c9dc1a524512fd67aa7ffc66b9c2c3aa"
"9245_hy","F:/01_Laser/code/matlab/513DIANXING_analysis/CW_analysis/CW_513_ANALYSIS/9245_hy/adc_isolation_analysis.m","function results = adc_isolation_analysis(dataFolder, selectedFiles, outputFolder, runOptions)","ADC驱动/受扰隔离度","converter.adc.runIsolation","ILA CSV","弹窗选文件；PICO选接口、隔离度补驱动/受扰条件","r = adc_isolation_analysis(d, files, out, adcOpts);","ADC_isolation_summary.csv","e200c8fc457515092e38eed667581ee2f7ae66d002d2913f8bb30d13cd9be44c"
"9245_hy","F:/01_Laser/code/matlab/513DIANXING_analysis/CW_analysis/CW_513_ANALYSIS/9245_hy/adc_inl_dnl_analysis.m","function results = adc_inl_dnl_analysis(dataFolder, selectedFiles, outputFolder, runOptions)","正弦码密度INL/DNL","converter.adc.runInlDnl","ILA CSV","弹窗选文件；PICO选接口、隔离度补驱动/受扰条件","r = adc_inl_dnl_analysis(d, files, out, adcOpts);","ADC_inl_dnl_summary.csv; ADC_inl_dnl_curve.csv; ADC_inl_dnl_capture_metrics.csv","d4b66874d3b7e368a1300784664e10723ec7de6d5417085324c6088e6a03bcab"
"677_hy","F:/01_Laser/code/matlab/513DIANXING_analysis/CW_analysis/CW_513_ANALYSIS/677_hy/adc_bandwidth_analysis.m","function results = adc_bandwidth_analysis(dataFolder, selectedFiles, outputFolder, runOptions)","频率响应、−3 dB带宽","converter.adc.runBandwidth","ILA CSV","弹窗选文件；PICO选接口、隔离度补驱动/受扰条件","r = adc_bandwidth_analysis(d, files, out, adcOpts);","ADC_bandwidth_summary.csv","c9057a4f9a0fb672789615e3c52c3a25cab7aa3ac511949ec7fc3afcefa7d53e"
"677_hy","F:/01_Laser/code/matlab/513DIANXING_analysis/CW_analysis/CW_513_ANALYSIS/677_hy/adc_power_scale_analysis.m","function results = adc_power_scale_analysis(dataFolder, selectedFiles, outputFolder, runOptions)","CodePp→Vpp刻度、99%临界输入估计","converter.adc.runPowerScale","ILA CSV","弹窗选文件；PICO选接口、隔离度补驱动/受扰条件","r = adc_power_scale_analysis(d, files, out, adcOpts);","ADC_vpp_codepp_summary.csv; ADC_vpp_codepp_calibration.csv; ADC_critical_input_estimate.csv","a4ea5be9b65300e206462b96cb445f9da79cb4bff6237a29632352661f50a71e"
"677_hy","F:/01_Laser/code/matlab/513DIANXING_analysis/CW_analysis/CW_513_ANALYSIS/677_hy/adc_ila_noise_analysis.m","function results = adc_ila_noise_analysis(dataFolder, selectedFiles, outputFolder, runOptions)","ILA输入等效PSD/ASD和频带积分","converter.adc.runInputNoise","ILA CSV","弹窗选文件；PICO选接口、隔离度补驱动/受扰条件","r = adc_ila_noise_analysis(d, files, out, adcOpts);","<器件>_input_noise_summary.csv; <接口>_PSD_ASD.csv","fd67195a9469b9cbde619e865b487b74b0370ec2a8d442aa274f0e19e7d20068"
"677_hy","F:/01_Laser/code/matlab/513DIANXING_analysis/CW_analysis/CW_513_ANALYSIS/677_hy/adc_pico_noise_1hz_analysis.m","function result = adc_pico_noise_1hz_analysis(dataFolder, selectedFiles, outputFolder, runOptions)","PICO联合DA9726刻度的输入等效1 Hz ASD","noise_chain_hy/adc_input_equiv_noise_analysis","PICO MAT","弹窗选文件；PICO选接口、隔离度补驱动/受扰条件","r = adc_pico_noise_1hz_analysis(d, matFile, out, struct('interface','677_1'));","input_equiv_noise_summary.csv","c2bb7f1eb4505c0e0e6d2737f72f6ace748dfc4f52f236d35a05252da9cae33f"
"9726_hy","F:/01_Laser/code/matlab/513DIANXING_analysis/CW_analysis/CW_513_ANALYSIS/9726_hy/dac_scale_analysis.m","function result = dac_scale_analysis(dataFolder, selectedFiles, outputFolder, configOverride)","DAC正弦输出Vpp和码值刻度","converter.dac.runScale","PICO MAT","弹窗选文件；PICO选接口、隔离度补驱动/受扰条件","r = dac_scale_analysis(d, files, out, dacOpts);","dac_scale_summary.csv","ec49ecc67eab9e9ec32c1af702b340bd79220babf62d1b790e1eb7b807842abc"
"9726_hy","F:/01_Laser/code/matlab/513DIANXING_analysis/CW_analysis/CW_513_ANALYSIS/9726_hy/dac_noise_analysis.m","function result = dac_noise_analysis(dataFolder, selectedFiles, outputFolder, configOverride)","DAC输出PSD/ASD，按配置启用积分","converter.dac.runNoise","PICO MAT","弹窗选文件；PICO选接口、隔离度补驱动/受扰条件","r = dac_noise_analysis(d, files, out, dacOpts);","dac_noise_summary.csv; <器件>_<记录>_ASD_spectrum.csv","42b72e1d780a4078f1c66cd23083871af192238e7da36a3e1bd9c5f37ca8517e"
"9726_hy","F:/01_Laser/code/matlab/513DIANXING_analysis/CW_analysis/CW_513_ANALYSIS/9726_hy/dac_isolation_analysis.m","function result = dac_isolation_analysis(dataFolder, pairManifest, outputFolder, configOverride)","DAC同频隔离度及矩阵","converter.dac.runIsolation","PICO MAT","弹窗选文件；PICO选接口、隔离度补驱动/受扰条件","r = dac_isolation_analysis(d, pairs, out, dacOpts);","dac_isolation_summary.csv; dac_isolation_matrix_db.csv","86d4624d6213387e9f3a06c89e995e35ce769e08e2411129004f96bbf6cd285a"
"766_hy","F:/01_Laser/code/matlab/513DIANXING_analysis/CW_analysis/CW_513_ANALYSIS/766_hy/dac_scale_analysis.m","function result = dac_scale_analysis(dataFolder, selectedFiles, outputFolder, configOverride)","DAC正弦输出Vpp和码值刻度","converter.dac.runScale","PICO MAT","弹窗选文件；PICO选接口、隔离度补驱动/受扰条件","r = dac_scale_analysis(d, files, out, dacOpts);","dac_scale_summary.csv","035066b7717b56bf78fea23de5c570806d42ee503c912f85c61e0e460724ff0a"
"766_hy","F:/01_Laser/code/matlab/513DIANXING_analysis/CW_analysis/CW_513_ANALYSIS/766_hy/dac_scale_hex_analysis.m","function result = dac_scale_hex_analysis(dataFolder, selectedFiles, outputFolder)","DA766十六进制正弦刻度","dac_scale_analysis -> converter.dac.runScale","PICO MAT","弹窗选文件；PICO选接口、隔离度补驱动/受扰条件","r = dac_scale_hex_analysis(d, files, out);","dac_scale_summary.csv","a5f9153504914f566ee7c2af423298d73bc019228b2ebcf94f8b9b52763d4959"
"766_hy","F:/01_Laser/code/matlab/513DIANXING_analysis/CW_analysis/CW_513_ANALYSIS/766_hy/dac_noise_analysis.m","function result = dac_noise_analysis(dataFolder, selectedFiles, outputFolder, configOverride)","DAC输出PSD/ASD，按配置启用积分","converter.dac.runNoise","PICO MAT","弹窗选文件；PICO选接口、隔离度补驱动/受扰条件","r = dac_noise_analysis(d, files, out, dacOpts);","dac_noise_summary.csv; <器件>_<记录>_ASD_spectrum.csv","932bfcf400ba15345d32d2c0ee8aac71e05de2682889502a0b44ce02ddd79629"
"766_hy","F:/01_Laser/code/matlab/513DIANXING_analysis/CW_analysis/CW_513_ANALYSIS/766_hy/dac_isolation_analysis.m","function result = dac_isolation_analysis(dataFolder, pairManifest, outputFolder, configOverride)","DAC同频隔离度及矩阵","converter.dac.runIsolation","PICO MAT","弹窗选文件；PICO选接口、隔离度补驱动/受扰条件","r = dac_isolation_analysis(d, pairs, out, dacOpts);","dac_isolation_summary.csv; dac_isolation_matrix_db.csv","9555e0e9d758c8c2a60a68c6773ce7540e63a7abe8272067bfe919d6af7d74cd"
"128_hy","F:/01_Laser/code/matlab/513DIANXING_analysis/CW_analysis/CW_513_ANALYSIS/128_hy/adc_bandwidth_analysis.m","function results = adc_bandwidth_analysis(dataFolder, selectedFiles, outputFolder, runOptions)","频率响应、−3 dB带宽","converter.adc.runBandwidth","ILA CSV","弹窗选文件；PICO选接口、隔离度补驱动/受扰条件","r = adc_bandwidth_analysis(d, files, out, adcOpts);","ADC_bandwidth_summary.csv","0cc5b3e034861a86c46072c3171011f57b5e729bbbc3f3233399cae98b5f064b"
